title,content,url
Ohio family files lawsuit against nursing home after woman's pressure wound death,"An Ohio woman’s family has filed a lawsuit against the nursing home she was treated at after she developed a pressure wound that became infected and ultimately killed her. The nursing home is located in Oregon, a northwest Ohio city just outside of Toledo. Lucy Garcia, 72, was admitted to Arbors at Oregon on Jan. 25, 2023 for long term residential care after having a stroke, according to a lawsuit filed Wednesday afternoon in Lucas County. She died nearly a year-and-a-half later on July 2, 2024 due to a pressure ulcer that became infected, leading to sepsis. The Lucas County Coroner performed an autopsy on Garcia and reviewed her medical records from St. Charles Medical Center and Arbors at Oregon. The coroner ruled her manner of death homicide, and an autopsy report obtained lists her death as the result of “caretaker neglect resulting in complications of a sacral pressure wound.” Matt Mooney, an attorney representing the Garcia family, filed the lawsuit on the family’s behalf and said the filing is “the first step towards bringing Lucy Garcia’s killers to justice.” Read more: Ohio family says they plan to sue nursing home after matriarch's death ruled a homicide Citing medical negligence and recklessness, the lawsuit blames the facility for Garcia’s death and calls for at least $25,000 in damages plus attorney’s fees and other expenses. “We will stop at nothing to hold the Arbors and its corporate controllers accountable for creating a system of putting profits over people - a system that they knew caused horrific injuries and death to their residents like Lucy,” Mooney wrote in a statement to USA TODAY on Friday. Arbors at Oregon did not immediately respond to requests for comment. Garcia’s stroke had made her heavily reliant on the workers at Arbors at Oregon, her family alleged in the lawsuit. The stroke took a toll on her left side, primarily her left arm, and doctors were aware that she needed help getting in and out of bed, moving around in bed and getting to the bathroom. The facility told the Garcia family that staff would be able to care for their matriarch’s needs. “Arbors at Oregon represented to Lucy’s family that they had sufficient numbers of well trained, qualified, and compassionate nursing staff to provide appropriate care to Lucy and all the other residents under their care,” the lawsuit read. But employees there knew resident needs could not be met and other patients had suffered from injuries such as bedsores, infections, falls and in Garcia’s case, death, the lawsuit alleges. According to the Garcia family’s lawsuit, the facility did not have enough staff members to properly care for residents, and the staff members that were there had not received the proper training, nor were they “compassionate to the needs and rights of the residents,” the lawsuit reads. The lawsuit also alleges that the facility had been investigated for multiple health and safety violations and failed to let Garcia’s family know about the violations, including recent criminal neglect and abuse accusations against nursing staff that led to the death of one patient. While Garcia needed help to do so, she could use the restroom, the lawsuit alleged. Rather than help her to the restroom, staff at Arbors at Oregon put her in adult diapers and told her staff would come and “clean her up” once she soiled herself. She was often left in soiled diapers for extended periods of time, “exposing her skin to her own bodily waste – which resulted in breakdown of the skin on her buttocks,” the lawsuit read. The day after she was admitted to Arbors at Oregon, staff completed an assessment to determine the likeness of her developing pressure or bedsores. She scored a 13, meaning she was at a moderate risk for developing bedsores. To prevent the sores, Garcia needed to be turned and repositioned regularly in bed, but her family alleges Arbors at Oregon’s staff did not do this. Staff first noted that Garcia developed a sore on March 5 this year. Just 8 days later, Arbors at Oregon noted that the “abrasion” had grown and a photo was taken, the lawsuit alleged. The sore developed “in-house,” according to the lawsuit. Staff referred to the sore as an “abrasion.” When skilled nursing facilities have patients who develop bedsores, they must report the bedsores to the Centers for Medicare, which may negatively impact the facility’s quality measures rating, the lawsuit read. According to the Garcia family’s lawsuit, someone at Arbors at Oregon told staff to log bed sores as different types of wounds so the facility’s quality measures score would not be impacted. The family argued that this allowed the facility to dupe members of the public into believing their loved ones would be properly cared for at the facility. By March 25, Arbors at Oregon’s nursing staff had noted that the sore was “resolved” despite it still being visible on her backside, the lawsuit read. There were also discrepancies in her file regarding when the wound began to develop. According to the lawsuit, the facility did not document the wound as a pressure wound until June 13, just over 3 months after it first developed. Her family still hadn’t been told about the pressure wound. On June 19, Arbors at Oregon contacted the Garcia family and told them Garcia was nearing the end of her life, and said she needed to be put in hospice care. Her family came to visit and found her barely responsive, their lawyer wrote in the lawsuit. Garcia’s sons told facility staff that Garcia was recently feeling well enough to go to church. They didn’t understand how things could deteriorate so quickly, according to the lawsuit. Facility staff did not tell the family what happened, nor did they tell her about the wound, the document read. Garcia’s other family members in her room noticed an odor coming from her, then turned her over and saw a loose bandage on her backside that was beginning to peel back. There, they saw her bedsore, which had pus coming from it, the lawsuit read. Family members pushed for her to go to the hospital but the facility was hesitant. Eventually, Arbors at Oregon called an ambulance and Garcia was taken to the hospital. Doctors removed the bandages on her backside and found that she had a Stage 4 bedsore. “All the tissue on her backside down to her bone had died off, including muscle,” the lawsuit read. “The open bedsore was exposed to Lucy’s own feces and urine from Arbors at Oregon leaving her in soiled adult diapers, and the wound was infected with bacteria causing sepsis – a systemic infection of Lucy’s body.” The wound was so deep that bones in Garcia’s back were exposed, the lawsuit read. Doctors treated her with IV antibiotics and cleaned the wound. However, she died on July 2. The Garcia family and their lawyer argued in the lawsuit that she died “as a direct and proximate result of the negligence/recklessness” the nursing home showed when caring for her. Mooney, the family’s lawyer, previously told USA TODAY that Garcia had a large family. She was a single mother, raised four boys and was also a “motherly figure to all the kids in the neighborhood.” She was known to let people stay at her house for the night if they needed it, he said. “Her family really viewed her as the center of their family unit, and she was included in just about every single one of her grandchildren and great-grandchildren's births,” Mooney told USA TODAY in September. She leaves behind four sons, 17 grandchildren and nine great-grandchildren. This story has been updated to clarify the amount the family is requesting in damages. Saleen Martin is a reporter on USA TODAY's NOW team. She is from Norfolk, Virginia – the 757. Follow her on Twitter at @SaleenMartin or email her at [email].",https://eu.usatoday.com/story/news/nation/2024/10/28/lucy-garcia-ohio-pressure-wound-lawsuit/75844371007/
What should parents really be worried about this Halloween? Not razors in candy.,"As Halloween approaches, tips often circulate advising parents to check their children's Halloween candy, not for a tasty caramel center, but for potentially unsafe objects — like razor blades. But this year, experts are urging parents and caregivers to be mindful of other, more common, Halloween dangers, like vehicle traffic and food allergies. On average, children are more than twice as likely to get hit by a car while trick-or-treating than any other day, Safe Kids Worldwide, an international nonprofit dedicated to child safety, reports. Here's what adults and children should know before trick-or-treating on Thursday. To help keep kids safe from traffic incidents while traversing streets on Halloween night, Safe Kids Worldwide provides the following tips: The nonprofit also advised parents to think about what types of face coverings their children are wearing, as masks can obstruct a child's vision while walking. Food allergies can also be a dangerous around the Halloween season. The Food and Drug Administration (FDA) advises parents who have children with allergies to check candy labels to ensure allergens aren't present. Parents should also never allow children to eat homemade baked goods they may have received. Generally, children should also never accept or eat items that are not commercially wrapped, the FDA advises. If parents are concerned about potential tampering, they should look for unusual wrapper appearances or discoloration, tiny pinholes, or tears in wrappers. In an effort to aid children navigating food allergies, Food Allergy Research & Education (FARE) created the Teal Pumpkin Project. The project encourages households to offer non-food items to trick-or-treaters so allergens may be avoided altogether. FARE recommends items like glow sticks, bubbles, bouncy balls, finger puppets, playing cards, stickers and other Halloween toys as non-food item options. Those looking to participate should visit the FARE website, where they can add their address to the Teal Pumpkin Project Map and find resources for how to let neighbors know. Fear-mongering about dangerous items, like razor blades and poison, in Halloween candy dates back to the 1960s. In October 1964, a New York woman was arrested for handing out ant poison and dog treats to trick-or-treaters, according to the History Channel. When she was questioned, the woman said she had only been joking and gave out these items to children she believed were too old to be trick-or-treating. Fortunately, no children were poisoned. Perhaps the most notable Halloween poisoning took place in October 1974, when a Texas man named Ronald O'Bryan handed out ""cyanide-laced pixie sticks"" to five trick-or-treaters, including his own son, according to the History Channel. Only O'Bryan's son ate the candy and he died soon after. No one saw O'Bryan lace the pixie sticks, but investigators learned that he had pulled out life insurance policies on his children. He was convicted of murder and executed via lethal injection in 1984, according to the History Channel. University of Delaware Sociology professor Joel Best has studied these instances of dangerous items placed in Halloween candy, which he calls ""Halloween Sadism,"" for decades. In 1985, he co-authored ""The Razor Blade in the Apple: The Social Construction of Urban Legends,"" a research article that largely discusses the history of dangerous treats given to children on Halloween. Continuing his research on the topic, Best stated between 1959 and 2012, 85 incidents of ""Halloween Sadism"" have been reported in the United States, per his website. A recent example occurred in 2015, when an Ohio child found a disposable razor blade in a Snickers candy bar received while trick-or-treating, per previous USA TODAY reporting. The child, and others in the area, were fortunately not hurt. Greta Cross is a national trending reporter at USA TODAY. Follow her on X and Instagram @gretalcross. Story idea? Email her at [email].",https://eu.usatoday.com/story/news/nation/2024/10/28/halloween-safety-trick-or-treating-traffic-food-allergies/75892063007/
Bear attack or murder? Bizarre 911 call leads to manhunt in Tennessee,"KNOXVILLE, Tenn. − A manhunt was underway Monday for a slaying suspect who police say used a bogus identity when he made a bizarre 911 call claiming he fell off a cliff while running from a bear near the scenic Cherohala Skyway in rural southeast Tennessee. The call came in on Oct. 18 from near Tellico Plains, Tennessee, about 50 miles southwest of Knoxville in the foothills of the Great Smoky Mountains. The caller identified himself as Brandon Andrade and said he hit his head and could not move his legs. Monroe County Sheriff Tommy Jones said first responders descending on the scene found a man's body and Andrade's ID. Detectives determined the victim was not Andrade and had been murdered, Jones said. Ten days later the identity of the victim remains a mystery. Sheriff's detectives discovered the ID had been stolen and used several times by Nicholas Hamlett, 45, who was wanted by police in Alabama for a parole violation. Jones said Hamlett used another false name when speaking with detectives after the 911 call. By the time his real identity had been verified, Hamlett had fled the area, Jones said. FBI search: Man said a bear chased him off a cliff when he called 911 An arrest warrant charging first-degree murder has been issued for Hamlett, Jones said in a news release issued Friday. ""Mr. Hamlett is considered armed and dangerous,"" Jones warned. ""If you see Mr. Hamlett, please call 911."" Tellico Plains is on the 43-mile Cherohala Skyway that passes through the Cherokee National Forest, which is federal land and runs to Robbinsville, North Carolina. The Knoxville News Sentinel, part of the USA TODAY Newtork, obtained recordings of the call being relayed by dispatch. “Units en route to the area of Cherohala Skyway at Falls Branch Road. Have a male subject that fell off a cliff. He is unable to move. He was running from a bear. He has 2% battery – unable to get him back on 911. ... Not able to move his legs. Did hit his head. He’s going to be at the falls …” The FBI, state and local authorities are now looking for Hamlett − and for the identity of the victim. The sheriff's office said Monday that there were no updates on the case and that a briefing was planned for Wednesday. John Bacon reports for USA TODAY Tyler Whetstone reports for the Knoxville News Sentinel.",https://eu.usatoday.com/story/news/nation/2024/10/28/bear-attack-murder-911-call-tennessee/75892344007/
Boo-tiful weather? See what your 2024 Halloween forecast has in store,"You've got the candy, costumes and decorations all ready. Now will the weather cooperate for your Halloween celebrations? Here's how the weather will affect the goblins, ghosts and ghouls in your neighborhood on Halloween evening: The nation's two soggiest spots on Halloween − Thursday − will likely be in portions of the central U.S. and the much of the Northwest. And though warmth will make news in some areas, what will be missing is widespread cold, forecasters said: ""This year, there are no major concerns as far as snow, ice or cold across much of the country,"" AccuWeather meteorologist Paul Pastelok said in an online forecast. ""A cold front will sweep across the central U.S. mid to late week, bringing the chance of rain from the Great Lakes to the Mississippi Valley on Halloween,"" said Weather.com meteorologist Caitlin Kaiser in an online forecast. Pastelok added that ""thunderstorms can occur from Houston northward to Little Rock and Memphis, Tennessee,"" noting that multiple showers and thunderstorms in this region may warrant bringing an umbrella for trick-or-treating or even taking shelter indoors. Farther north, he said rain may dampen festivities in parts of the Ohio Valley and Great Lakes region, including in Detroit and Cleveland. However, according to the Storm Prediction Center, the threat for severe weather appears ""marginal"" as of Monday. While portions of the central U.S. dodge raindrops, the main weather story for folks along the Eastern Seaboard will be the unusual, potential record-breaking warmth. How warm? High temperatures Thursday are expected to range from the 70s in New England to near 80 degrees across much of the Mid-Atlantic, AccuWeather predicts. According to Kaiser, ""h​igh temperatures could approach daily records in some Northeast cities, including Albany, New York, Hartford, Connecticut, and Trenton, New Jersey."" The Southeast will see above-average warmth as well: ""People may need to bring fans with them in Raleigh and Charlotte as temperatures will start in the 80s for trick-or-treating and fall back into the 70s,"" Pastelok said. The dreariest, chilliest spot on Halloween night is likely to be the Pacific Northwest, where rain or even high-elevation snow is possible, AccuWeather said rain and cool temperatures from a sweeping cold front could produce a double whammy in Seattle and Portland, forcing some costumes under jackets. Snow is even possible in the mountains: ""The higher elevations in the Northwest, above 2,000 feet, can experience some tricks from Mother Nature with wintry conditions,"" Pastelok said. In the Southwest, AccuWeather says there will be no weather-related concerns as kids and adults fill the neighborhood streets.",https://eu.usatoday.com/story/news/nation/2024/10/28/halloween-weather-2024-forecast/75891949007/
"3 dead, 3 injured in shootings at Minneapolis homeless encampments: 'Cold-blooded killing'","Minneapolis police are investigating back-to-back fatal shootings over the weekend involving a half-dozen people at two separate homeless encampments in the city. As of Monday, no arrests had been made in the shootings that left a combined three people dead and a fourth person clinging to life. Meanwhile, Minneapolis Mayor Jacob Frey tied the shooting and other recent violence at encampments to the drug fentanyl. The Minneapolis Police Department reported the first shooting took place Saturday just before 4:45 a.m., at a homeless encampment about two miles southeast of downtown. At the scene, the agency wrote in a release, officers located three men injured by gunfire. The victims were transported to a local hospital where one of the men, age 31, died, police said. On Monday, police Sgt. Garrett Parten told USA TODAY the other two victims' conditions were not immediately known. Homicide investigators said they were investigating what led up to the shooting, including the possibility that three suspects who left the scene on foot. Investigators were also working to determine ""what connection the three injured men had with the encampment,"" police wrote in a release. As of Monday morning, the suspects had not been located. 'Home Improvement' star: Zachery Ty Bryan charged with DUI in Oklahoma The second shooting took place the next day in broad daylight at another encampment along railroad tracks five miles southeast of downtown, police said. That camp is about three-and-half miles southeast of the scene of the first triple shooting. During that shooting, which took place about 2:20 p.m., unknown suspects shot three people in the camp − two men and one woman. The men, age 32 and 38, were both pronounced dead at the scene. Parten said the woman was taken to a hospital to be treated for life-threatening injuries. On Sunday, police announced three people were detained after the second shooting, but were later cleared and released. They did not elaborate. Chief says police 'failed' victim: Minneapolis man accused of shooting neighbor arrested Police said they have not ruled out the possibility both shootings are related, and said the case − including a motive for the attacks − remained under investigation. “The cold-blooded killing of three people inside the tent of an encampment is outrageous,” police Chief Brian O’Hara released in a statement Sunday. “All human life matters and encampments are not safe."" The Hennepin County Medical Examiner will release the victims' identities and their official cause and manner of death, police said. USA TODAY has reached out to the medical examiner's office. During a Sunday press conference, Frey said Minneapolis has seen an increase in homicides and shootings around homeless encampments across the city. ""This is another incredibly tragic and situation... it's not a coincidence this happened at homeless encampments,"" Frey said. ""We need to call a spade a spade. This is not about a lack of shelter... the issues that we're seeing in terms of crime and violence (are) about fentanyl."" The drug, a potential deadly narcotic, is a synthetic opioid approved for treating pain often laced into cocaine and other illicit recreational drugs. In cases where a mixture of fentanyl and cocaine isn’t fatal, it could increase the likelihood that the user develops an addiction. Drug dealers use fentanyl as a cheap way to amp up the power of other drugs, Tom Doub, chief clinical and compliance officer at addiction treatment company American Addiction Centers, previously told The Tennessean, part of the USA TODAY Network. The drugs are cheap to make, which means they are cheaper to buy on the street. Minneapolis City Council Member Jason Chavez pushed back on Frey tying the violence to fentanyl, local media outlet KARE 11 reported, accusing the mayor of pushing blame onto the city council. 'We are seeing folks that get evicted from their rental units end up in shelters or at encampments. That is not a fentanyl issue,"" Chavez said, per the outlet, while calling for a ""housing-first model."" ""If you can move someone into a tiny home with services, with mental health support, addiction services, an opportunity to have a job and a place to sleep at night, the likelihood that they're going to move into a permanent place and be stable has increased. That model works. Let's do more of that in the city of Minneapolis,"" Chavez said, per KARE 11. O'Hara said the department continues to address crime related issues associated with homeless encampments and the city continues to offer resources. ""To help end this cycle of violence that is exacerbated by narcotics and mental health issues, it is crucial that the residents of these encampments accept the resourced that are available,"" O'Hara said. Natalie Neysa Alund is a senior reporter for USA TODAY. Reach her at [email] and follow her on X @nataliealund.",https://eu.usatoday.com/story/news/nation/2024/10/28/minneapolis-homeless-encampment-shootings/75890765007/
Weather extremes in the forecast this week: What to expect from coast-to-coast,"Weather extremes are forecast from coast-to-coast this week as a cold front moves inland off the Pacific and a bout of potentially record-breaking heat spreads eastward, producing strong thunderstorms in the central U.S. as the temperatures clash, meteorologists say. Soaring temperatures could break decades-old temperature records early this week from Texas to Minnesota and Michigan as temperatures rise 15-25 degrees above their historical averages, according to AccuWeather. Widespread afternoon temperatures will be in the 70s and 80s, with some south-central states potentially reaching 90 degrees. The warm weather is projected to spread east by Wednesday, ratcheting up daily highs to potentially record levels throughout the Mid-Atlantic region and elevating the risk of wildfires. On Halloween, daily record temperatures – some dating back to the 1940s and 1950s – could be broken in major Northeast cities, including Pittsburgh, Philadelphia and New York City, according to AccuWeather. A factor in the east's rising temperatures is a lack of rainfall, which is on pace to make October the driest month on record in Philadelphia and New York City, neither of which has received measurable amounts of rainfall since September. The dry conditions combined with gusty winds approaching from the west will lead to a sustained risk of wildfires across the Northeast, prompting warnings from meteorologists. ""This time of year, many people are doing yardwork and burning leaves and other smaller twigs or perhaps having evening bonfires with family and friends. Extra precautions will need to be taken when participating in these kinds of activities due to the high fire danger and how quickly fires could spread,"" said Dan Pydynowski, a senior meteorologist with AccuWeather. ""It may be best to put off burning leaves and other yard waste until a change in the pattern brings wetter conditions with less wind."" As heat expands east, a cold front blowing in from the Rockies will alleviate high temperatures in the central U.S. but is expected to cause thunderstorms capable of flooding low-lying areas. The risk of storm outbreak will peak on Tuesday night across the south-central Plains and Upper Midwest, where ""strong to severe thunderstorms"" could produce damaging winds and hail, according to the National Weather Service. Through Wednesday and Thursday, forecasters expect rain to scuttle Halloween festivities in parts of the Ohio Valley and Great Lakes region, including major cities such as Detroit and Cleveland, according to AccuWeather. Thunderstorms may hamper holiday plans in the South, especially a swath of the region from Houston to Little Rock, Arkansas, and Memphis, Tennessee. Rain is also forecast across the eastern coast of the Florida Peninsula, from Daytona to Miami and the Florida Keys. Though the rain could cause flooding, damaging winds and hail are the main hazards through the midweek, meteorologists said. Beginning over the weekend, a series of storms pushing across the Northwest from the Pacific began to unload cool air, rain, strong winds and, at high elevations, snow. On Monday, showers and thunderstorms are expected along the Pacific coasts of Oregon and Washington, where there is a possibility of ""localized flooding, mainly in low-lying and poor drainage areas,"" according to AccuWeather Meteorologist Alyssa Glenny. The rain will extend into Tuesday across the Pacific Northwest and Northern California, the weather service said. As the storms roll into the interior states, they will trigger snowfall across the high terrain of Utah, Wyoming and Colorado, AccuWeather said. Snow amounts could exceed half a foot across the central Rockies. The cool air will bring relief to some western states. In Las Vegas, which has sweltered in recent days amid afternoon highs in the 80s, the storms are projected to drop temperatures into the 60s this week.",https://eu.usatoday.com/story/news/nation/2024/10/28/weekly-weather-forecast-record-heat-snow-thunderstorms/75889880007/
"Missing 53-year-old woman found stabbed, 'wrapped' in blanket and towel in Philadelphia garage","A 53-year-old woman who was reported missing was found dead in a garage in Philadelphia over the weekend, police said. On Sunday, the victim, identified as Ivelisse Lugo, was discovered ""wrapped in a blanket and towel with a stab wound to the back,"" a spokesperson for the Philadelphia Police Department told USA TODAY on Monday. First responders at the scene determined she was dead just before 4:30 p.m. ""The scene was secured; no arrest were made at this time, and no weapon was recovered,"" the spokesperson said in a statement. ""The investigation is active and ongoing with Homicide Detectives. "" Crime: Minneapolis man accused of shooting neighbor arrested; chief says police 'failed' victim According to the statement, officers initially responded to a report of a missing individual on Saturday. The next day, when they returned to the residence, they made the grim discovery. A motive was not immediately clear. The department is asking the public to contact them with any tips relating to this case. They are offering a $20,000 reward for information that results in an arrest and conviction, the spokesperson added. Tipsters can call or text 215-686-TIPS. Taylor Ardrey is a news reporter for USA TODAY. You can reach her at [email].",https://eu.usatoday.com/story/news/nation/2024/10/28/ivelisse-lugo-missing-woman-philadelphia/75890104007/
"1 dead, 1 critically injured after passengers were reportedly subway surfing in NYC","New York police are investigating after two passengers who were subway surfing Sunday fell between train cars, leaving 1 dead and 1 hospitalized. A person called the NYPD about the incident around 10:48 p.m. Sunday, the NYPD's Office of the Deputy Commissioner said Monday morning. The caller said a person had been hit by a train at the 111th Street subway station, part of the 115th Precinct, which includes a northern portion of Queens. According to the Office of the Deputy Commissioner, the southbound ""7"" train hit the female passengers. The office did not announce the ages of the passengers, but local television stations WNYW and WABC reported that they were teenagers. One of the passengers was pronounced dead at the scene while the other was taken to a hospital with trauma to the head, the Office of the Deputy Commissioner confirmed to USA TODAY. The second passenger was listed as being in critical condition. The girls got on the subway at the Flushing Main St. station, WABC reported, and were reportedly subway surfing, a trend where people ride on top of train cars. They were running on top of a moving subway as it headed west and had jumped between train cars. When the train stopped, the girls lost their balance and one of the girls fell under the train, the outlet reported. She also suffered a brain bleed, according to WABC. The outlet said the girls weren’t carrying identification, so police haven’t been able to notify their families. The identity of the deceased is pending at this time, the Office of the Deputy Commissioner said. Last year, five people died while subway surfing, reported WABC. The girl’s death is the sixth subway surfing death this year, according to WABC. Last week, a 13-year-old boy fell and died while subway surfing at the Forest Avenue subway station in Queens. The following day, a 20-year-old man died under similar circumstances, reported WNBC. Contributing: Saman Shafiq, USA TODAY Saleen Martin is a reporter on USA TODAY's NOW team. She is from Norfolk, Virginia – the 757. Follow her on Twitter at @SaleenMartin or email her at [email].",https://eu.usatoday.com/story/news/nation/2024/10/28/subway-surfing-nyc-death-injury/75891756007/
Minneapolis man accused of shooting neighbor arrested; chief says police 'failed' victim,"A Minnesota man suspected of shooting his neighbor while he was cutting a tree was arrested and charged early Monday morning. His neighbor reported him to police several times before the shooting, officials say. The suspect, John Herbert Sawchak, 54, is believed to have shot his neighbor, Davis Moturi, on Oct. 23 from inside his Minneapolis home while the victim was cutting a tree. The victim reported Sawchak several times before, including after Sawchak is said to have threatened to shoot the victim if he touched the same tree he was cutting when Wednesday's shooting occurred, according to Minneapolis Police Chief Brian O’Hara. When Moturi's wife got home, she believed her husband had suffered from a heart attack and Emergency Medical Services transported him to the hospital, O’Hara said during a press briefing Friday. There, medical personnel discovered he'd been shot. The victim could not remember what happened before he was found unconscious, including that fact that he was shot, O'Hara said. No witnesses were around at the time of the shooting. USA TODAY reached out to the Minneapolis Police Department. Sergeant Garrett Parten confirmed the victim's name and directed USA TODAY to the press briefing on YouTube for the latest information. Florida murder: Palm Beach County man, 21, faces murder charge in failed drug deal Sawchak was arrested peacefully Monday morning after a SWAT operation that lasted several hours. ""Minneapolis Police exhausted all of our efforts to peacefully bring the situation to resolution (prior) to escalating the use of force with a SWAT team and special tactics,"" said O'Hara. Sawchak was charged with the following felonies, according to the Hennepin County Sheriff's Department: The suspect is being held on a $1 million bail and is set to a court appearance on Tuesday at 1:30 p.m., according to the department's arrest records. The victim had also reported his neighbor several times before the shooting and made several 911 calls regarding Sawchak. He also reported his neighbor before when he threatened to shoot him if he touched a specific tree, according to O’Hara. ""We failed this victim,"" O’Hara said Sunday night. ""He should not have been shot."" When police responded to the calls, Sawchak refused to open the door and speak with officers, according to O’Hara. A lieutenant had gone to the suspect's house over 20 times. The number does not include the times other officers have been called to the address. This led to the lieutenant giving his phone number to the victim, said O’Hara. The lieutenant asked the victim to call him when he did see Sawchak leave his home. Before Sunday night, police had concerns over an altercation and wanted to arrest the suspect where he did not have access to his firearms, but O'Hara said the man was a ""recluse"" and did not leave his house often. The suspect, who O'Hara said was ""mentally ill,"" was known to possess firearms, had violent confrontations in the past and refused to cooperate in ""the dozens of times that police officers have responded to the residence."" The execution of the arrest warrant was deemed ""high-risk."" ""Based on our assessment, the likelihood of an armed, violent confrontation where we may have to use deadly force with the suspect in this case is high,"" said O'Hara during a press briefing on Friday. ""Prior to Wednesday, all we had was a threats warrant.""",https://eu.usatoday.com/story/news/nation/2024/10/28/minneapolis-police-arrest-john-herbert-sawchak-shooting-neighbor-tree/75889846007/
